[2025-04-17 00:00:00] [34mINFO[0;39m [36mgreencity.config.OrderStatusScheduler   [0;39m [35m:23  [0;39m Update order status from actual status to expected status by the day of export
[2025-04-17 00:00:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:00:33] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:00:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-16T23:55:39.177290700
[2025-04-17 00:00:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:35] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:35] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:01:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-16T23:56:39.178236200
[2025-04-17 00:01:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:01:49] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:01:49] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:02:21] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:02:21] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:02:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-16T23:57:39.179840200
[2025-04-17 00:02:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:02:45] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:02:45] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:02:46] [34mINFO[0;39m [36mg.service.ubs.UBSClientServiceImpl      [0;39m [35m:618 [0;39m Saved event: eventName=Статус Замовлення - Сформовано, author=Клієнт, orderId=1
[2025-04-17 00:02:53] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:02:53] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:03:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDQ4MzczODAsImV4cCI6MTc0NDg0NDU4MH0.HZlA5cq2LnnYEXIjBuZatOhSMnoxMbyv4Tk_bribB1E
[2025-04-17 00:03:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDQ4MzczOTMsImV4cCI6MTc0NDg0NDU5M30.ifPROjZqPvJrQ_1S9qltOBNih90JnjZ4Ns8HJQ6gK5E
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:03:13] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQ0ODQ0MzY1LCJpYXQiOjE3NDQ4MzcxNjV9.K-XFC9aW6wMntFoWZQp7D2QdGU2Lpv_WmjMFEFrCV1o
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:03:13] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDQ4MzczOTMsImV4cCI6MTc0NDg0NDU5M30.ifPROjZqPvJrQ_1S9qltOBNih90JnjZ4Ns8HJQ6gK5E
[2025-04-17 00:03:13] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-17 00:03:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-16T23:58:39.173559400
[2025-04-17 00:03:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:04:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-16T23:59:39.181198800
[2025-04-17 00:04:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:05:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:00:39.174924800
[2025-04-17 00:05:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:06:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:01:39.172080500
[2025-04-17 00:06:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:07:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:02:39.169954800
[2025-04-17 00:07:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:08:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:03:39.182492
[2025-04-17 00:08:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:09:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:04:39.171349
[2025-04-17 00:09:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:10:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:05:39.176725100
[2025-04-17 00:10:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:11:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:06:39.181875700
[2025-04-17 00:11:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:12:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:07:39.176592600
[2025-04-17 00:12:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-17 00:13:39] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-17T00:08:39.182461600
